240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001714078*J1^2*J2^3+0.0001714078*J2^5+0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0003428156*J1^1*J2^4+0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001723050*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0001723050*J2^5+0,0.0003703685*J1^2*J2^3+-0.0012529303*J1^1*J2^4+0.0003703685*J2^5+0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+0.0003446100*J1^1*J2^4+-0.0005425347*J2^5+0,-0.0006264651*J1^2*J2^3+0.0007407370*J1^1*J2^4+-0.0006264651*J2^5+0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,-0.0000571359*J1^2*J2^3+0.0002285438*J1^1*J2^4+-0.0000571359*J2^5+0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0.0001142719*J1^2*J2^3+-0.0001142719*J1^1*J2^4+0.0001142719*J2^5+0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,-0.0004191248*J1^2*J2^3+0.0005914298*J1^1*J2^4+-0.0004191248*J2^5+0,-0.0005410996*J1^2*J2^3+0.0009114681*J1^1*J2^4+-0.0005410996*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,0.0002957149*J1^2*J2^3+-0.0008382496*J1^1*J2^4+0.0002957149*J2^5+0,0.0004557341*J1^2*J2^3+-0.0010821992*J1^1*J2^4+0.0004557341*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0.0001142719*J1^1*J2^4+0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+0.0002799078*J1^1*J2^4+-0.0001399539*J2^5+0,-0.0005836642*J1^2*J2^3+0.0011673284*J1^1*J2^4+-0.0005836642*J2^5+0,0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0.0001234562*J1^2*J2^3+-0.0004176434*J1^1*J2^4+0.0001234562*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0002088217*J1^2*J2^3+0.0002469123*J1^1*J2^4+-0.0002088217*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0005836642*J1^2*J2^3+0.0011673284*J1^1*J2^4+-0.0005836642*J2^5+0,-0.0008139113*J1^2*J2^3+0.0016278225*J1^1*J2^4+-0.0008139113*J2^5+0,0,0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0,-0.0004699119*J1^2*J2^3+0.0009398238*J1^1*J2^4+-0.0004699119*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0,0,-0.0000659749*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0000659749*J2^5+0,-0.0001707311*J1^2*J2^3+0.0004839637*J1^1*J2^4+-0.0001707311*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001142719*J1^1*J2^4+0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0.0000329875*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0000329875*J2^5+0,0.0002419818*J1^2*J2^3+-0.0003414622*J1^1*J2^4+0.0002419818*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0.0001234562*J1^2*J2^3+-0.0004176434*J1^1*J2^4+0.0001234562*J2^5+0,0,0,-0.0001707311*J1^2*J2^3+0.0004839637*J1^1*J2^4+-0.0001707311*J2^5+0,-0.0002631182*J1^2*J2^3+0.0006248080*J1^1*J2^4+-0.0002631182*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0002088217*J1^2*J2^3+0.0002469123*J1^1*J2^4+-0.0002088217*J2^5+0,0,0,0.0002419818*J1^2*J2^3+-0.0003414622*J1^1*J2^4+0.0002419818*J2^5+0,0.0003124040*J1^2*J2^3+-0.0005262364*J1^1*J2^4+0.0003124040*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0,-0.0004699119*J1^2*J2^3+0.0009398238*J1^1*J2^4+-0.0004699119*J2^5+0,0,0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0.0008139113*J1^2*J2^3+-0.0016278225*J1^1*J2^4+0.0008139113*J2^5+0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0001979247*J1^1*J2^4+0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000989624*J1^2*J2^3+-0.0000989624*J2^5+0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,0,0,0.0001142719*J1^1*J2^4+0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+0.0002799078*J1^1*J2^4+-0.0001399539*J2^5+0,-0.0005836642*J1^2*J2^3+0.0011673284*J1^1*J2^4+-0.0005836642*J2^5+0,0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003132326*J1^2*J2^3+-0.0001989607*J1^1*J2^4+0.0003132326*J2^5+0,0.0003616898*J1^2*J2^3+-0.0004276647*J1^1*J2^4+0.0003616898*J2^5+0,0,0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0.0001234562*J1^2*J2^3+-0.0004176434*J1^1*J2^4+0.0001234562*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000994803*J1^2*J2^3+0.0006264651*J1^1*J2^4+-0.0000994803*J2^5+0,-0.0002138324*J1^2*J2^3+0.0007233796*J1^1*J2^4+-0.0002138324*J2^5+0,0,0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0002088217*J1^2*J2^3+0.0002469123*J1^1*J2^4+-0.0002088217*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0005836642*J1^2*J2^3+0.0011673284*J1^1*J2^4+-0.0005836642*J2^5+0,-0.0008139113*J1^2*J2^3+0.0016278225*J1^1*J2^4+-0.0008139113*J2^5+0,0,0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0,-0.0004699119*J1^2*J2^3+0.0009398238*J1^1*J2^4+-0.0004699119*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000571359*J1^2*J2^3+0.0000571359*J2^5+0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0,0,-0.0000659749*J1^2*J2^3+0.0000659749*J1^1*J2^4+-0.0000659749*J2^5+0,-0.0001707311*J1^2*J2^3+0.0004839637*J1^1*J2^4+-0.0001707311*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0001142719*J1^1*J2^4+0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,0,0,0.0000329875*J1^2*J2^3+-0.0001319498*J1^1*J2^4+0.0000329875*J2^5+0,0.0002419818*J1^2*J2^3+-0.0003414622*J1^1*J2^4+0.0002419818*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0000808024*J1^2*J2^3+0.0001616048*J1^1*J2^4+-0.0000808024*J2^5+0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0,0,0,0.0001399539*J1^2*J2^3+-0.0002799078*J1^1*J2^4+0.0001399539*J2^5+0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000574350*J1^2*J2^3+-0.0003616898*J1^1*J2^4+0.0000574350*J2^5+0,0.0001234562*J1^2*J2^3+-0.0004176434*J1^1*J2^4+0.0001234562*J2^5+0,0,0,-0.0001707311*J1^2*J2^3+0.0004839637*J1^1*J2^4+-0.0001707311*J2^5+0,-0.0002631182*J1^2*J2^3+0.0006248080*J1^1*J2^4+-0.0002631182*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001808449*J1^2*J2^3+0.0001148700*J1^1*J2^4+-0.0001808449*J2^5+0,-0.0002088217*J1^2*J2^3+0.0002469123*J1^1*J2^4+-0.0002088217*J2^5+0,0,0,0.0002419818*J1^2*J2^3+-0.0003414622*J1^1*J2^4+0.0002419818*J2^5+0,0.0003124040*J1^2*J2^3+-0.0005262364*J1^1*J2^4+0.0003124040*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0003369787*J1^2*J2^3+0.0006739574*J1^1*J2^4+-0.0003369787*J2^5+0,-0.0004699119*J1^2*J2^3+0.0009398238*J1^1*J2^4+-0.0004699119*J2^5+0,0,0,0.0005836642*J1^2*J2^3+-0.0011673284*J1^1*J2^4+0.0005836642*J2^5+0,0.0008139113*J1^2*J2^3+-0.0016278225*J1^1*J2^4+0.0008139113*J2^5+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002424073*J1^2*J2^3+0.0002424073*J2^5+0,0.0002436761*J1^2*J2^3+-0.0015345199*J1^1*J2^4+0.0002436761*J2^5+0,0,0,-0.0002799078*J1^1*J2^4+0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0,0,0,0,0,0,0,0,0,0,0.0004848145*J1^1*J2^4+0,-0.0007672600*J1^2*J2^3+0.0004873522*J1^1*J2^4+-0.0007672600*J2^5+0,0,0,-0.0001399539*J1^2*J2^3+-0.0001399539*J2^5+0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002436761*J1^2*J2^3+-0.0015345199*J1^1*J2^4+0.0002436761*J2^5+0,0.0005237802*J1^2*J2^3+-0.0017719110*J1^1*J2^4+0.0005237802*J2^5+0,0,0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0.0005115066*J1^2*J2^3+-0.0006048092*J1^1*J2^4+0.0005115066*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0007672600*J1^2*J2^3+0.0004873522*J1^1*J2^4+-0.0007672600*J2^5+0,-0.0008859555*J1^2*J2^3+0.0010475603*J1^1*J2^4+-0.0008859555*J2^5+0,0,0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,-0.0003024046*J1^2*J2^3+0.0010230133*J1^1*J2^4+-0.0003024046*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002799078*J1^1*J2^4+0,0.0004429777*J1^2*J2^3+-0.0002813729*J1^1*J2^4+0.0004429777*J2^5+0,0,0,-0.0000808024*J1^2*J2^3+0.0003232097*J1^1*J2^4+-0.0000808024*J2^5+0,-0.0005927320*J1^2*J2^3+0.0008364081*J1^1*J2^4+-0.0005927320*J2^5+0,0,0,0,0,0,0,0,0,0,0,-0.0001399539*J1^2*J2^3+-0.0001399539*J2^5+0,-0.0001406865*J1^2*J2^3+0.0008859555*J1^1*J2^4+-0.0001406865*J2^5+0,0,0,0.0001616048*J1^2*J2^3+-0.0001616048*J1^1*J2^4+0.0001616048*J2^5+0,0.0004182040*J1^2*J2^3+-0.0011854640*J1^1*J2^4+0.0004182040*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
