240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008138021*J1^2*J2^3+-0.0008138021*J2^5+0,0,0.0007517582*J1^1*J2^4+0,0,0,0,0,0,0.0009396977*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,-0.0016276042*J1^1*J2^4+0,0,0.0003758791*J1^2*J2^3+0.0003758791*J2^5+0,0,0,0,0,0,0.0004698489*J1^2*J2^3+0.0004698489*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0008138021*J1^2*J2^3+-0.0008138021*J2^5+0,0,0.0007517582*J1^1*J2^4+0,0,0,0,0,0,0.0009396977*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,-0.0016276042*J1^1*J2^4+0,0,0.0003758791*J1^2*J2^3+0.0003758791*J2^5+0,0,0,0,0,0,0.0004698489*J1^2*J2^3+0.0004698489*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000661269*J1^1*J2^4+0,0,-0.0001245820*J1^2*J2^3+0.0003958494*J1^1*J2^4+-0.0001245820*J2^5+0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,-0.0001142719*J1^2*J2^3+0.0001438550*J1^1*J2^4+-0.0001142719*J2^5+0,0,0,0,0,0,-0.0000330634*J1^2*J2^3+-0.0000330634*J2^5+0,0,0.0001979247*J1^2*J2^3+-0.0002491641*J1^1*J2^4+0.0001979247*J2^5+0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,0.0000719275*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0000719275*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0000661269*J1^1*J2^4+0,0,-0.0001245820*J1^2*J2^3+0.0003958494*J1^1*J2^4+-0.0001245820*J2^5+0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,-0.0001142719*J1^2*J2^3+0.0001438550*J1^1*J2^4+-0.0001142719*J2^5+0,0,0,0,0,0,-0.0000330634*J1^2*J2^3+-0.0000330634*J2^5+0,0,0.0001979247*J1^2*J2^3+-0.0002491641*J1^1*J2^4+0.0001979247*J2^5+0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,0.0000719275*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0000719275*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,0.0002712674*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0002712674*J2^5+0,0,0.0002505861*J1^2*J2^3+-0.0002505861*J1^1*J2^4+0.0002505861*J2^5+0,0,0,0,0,0,0.0004698489*J1^2*J2^3+0.0004698489*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+0.0005425347*J1^1*J2^4+-0.0005425347*J2^5+0,0,-0.0001252930*J1^2*J2^3+0.0005011721*J1^1*J2^4+-0.0001252930*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,0.0002712674*J1^2*J2^3+-0.0010850694*J1^1*J2^4+0.0002712674*J2^5+0,0,0.0002505861*J1^2*J2^3+-0.0002505861*J1^1*J2^4+0.0002505861*J2^5+0,0,0,0,0,0,0.0004698489*J1^2*J2^3+0.0004698489*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,-0.0005425347*J1^2*J2^3+0.0005425347*J1^1*J2^4+-0.0005425347*J2^5+0,0,-0.0001252930*J1^2*J2^3+0.0005011721*J1^1*J2^4+-0.0001252930*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,-0.0001142719*J1^2*J2^3+0.0001438550*J1^1*J2^4+-0.0001142719*J2^5+0,0,0,0,0,0,-0.0000220423*J1^2*J2^3+0.0000220423*J1^1*J2^4+-0.0000220423*J2^5+0,0,0.0001734772*J1^2*J2^3+-0.0002980592*J1^1*J2^4+0.0001734772*J2^5+0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,0.0000719275*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0000719275*J2^5+0,0,0,0,0,0,0.0000110211*J1^2*J2^3+-0.0000440846*J1^1*J2^4+0.0000110211*J2^5+0,0,-0.0001490296*J1^2*J2^3+0.0003469543*J1^1*J2^4+-0.0001490296*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,-0.0001142719*J1^2*J2^3+0.0001438550*J1^1*J2^4+-0.0001142719*J2^5+0,0,0,0,0,0,-0.0000220423*J1^2*J2^3+0.0000220423*J1^1*J2^4+-0.0000220423*J2^5+0,0,0.0001734772*J1^2*J2^3+-0.0002980592*J1^1*J2^4+0.0001734772*J2^5+0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,0.0000719275*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0000719275*J2^5+0,0,0,0,0,0,0.0000110211*J1^2*J2^3+-0.0000440846*J1^1*J2^4+0.0000110211*J2^5+0,0,-0.0001490296*J1^2*J2^3+0.0003469543*J1^1*J2^4+-0.0001490296*J2^5+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,-0.0002712674*J1^2*J2^3+-0.0002712674*J2^5+0,0,0.0002505861*J1^1*J2^4+0,0,0,0,0,0,0.0004698489*J1^2*J2^3+0.0004698489*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,-0.0005425347*J1^1*J2^4+0,0,0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0,0,0,0,0.0006644666*J1^2*J2^3+-0.0013289332*J1^1*J2^4+0.0006644666*J2^5+0,0,0.0003069040*J1^2*J2^3+-0.0006138080*J1^1*J2^4+0.0003069040*J2^5+0,0,0,0,0,0,0.0003836300*J1^2*J2^3+-0.0007672600*J1^1*J2^4+0.0003836300*J2^5+0,0,0.0001771911*J1^2*J2^3+-0.0003543822*J1^1*J2^4+0.0001771911*J2^5+0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009396977*J1^1*J2^4+0,0,-0.0002170139*J1^2*J2^3+-0.0002170139*J2^5+0,0,0,0,0,0,-0.0002712674*J1^2*J2^3+-0.0002712674*J2^5+0,0,0.0002505861*J1^1*J2^4+0,0,0,0,0,0,0.0004698489*J1^2*J2^3+0.0004698489*J2^5+0,0,-0.0004340278*J1^1*J2^4+0,0,0,0,0,0,-0.0005425347*J1^1*J2^4+0,0,0.0001252930*J1^2*J2^3+0.0001252930*J2^5+0,0,0,0,0,0,0.0006644666*J1^2*J2^3+-0.0013289332*J1^1*J2^4+0.0006644666*J2^5+0,0,0.0003069040*J1^2*J2^3+-0.0006138080*J1^1*J2^4+0.0003069040*J2^5+0,0,0,0,0,0,0.0003836300*J1^2*J2^3+-0.0007672600*J1^1*J2^4+0.0003836300*J2^5+0,0,0.0001771911*J1^2*J2^3+-0.0003543822*J1^1*J2^4+0.0001771911*J2^5+0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000190892*J1^2*J2^3+0.0000190892*J2^5+0,0,-0.0001142719*J1^2*J2^3+0.0001438550*J1^1*J2^4+-0.0001142719*J2^5+0,0,0,0,0,0,-0.0000220423*J1^1*J2^4+0,0,-0.0000415273*J1^2*J2^3+0.0001319498*J1^1*J2^4+-0.0000415273*J2^5+0,0,0,0,0,0,0.0000381784*J1^1*J2^4+0,0,0.0000719275*J1^2*J2^3+-0.0002285438*J1^1*J2^4+0.0000719275*J2^5+0,0,0,0,0,0,-0.0000110211*J1^2*J2^3+-0.0000110211*J2^5+0,0,0.0000659749*J1^2*J2^3+-0.0000830547*J1^1*J2^4+0.0000659749*J2^5+0,0,0,0,0,0,-0.0000269962*J1^2*J2^3+0.0000539924*J1^1*J2^4+-0.0000269962*J2^5+0,0,0.0002633257*J1^2*J2^3+-0.0005266513*J1^1*J2^4+0.0002633257*J2^5+0,0,0,0,0,0,-0.0000155863*J1^2*J2^3+0.0000311725*J1^1*J2^4+-0.0000155863*J2^5+0,0,0.0001520311*J1^2*J2^3+-0.0003040623*J1^1*J2^4+0.0001520311*J2^5+0,0,0,0,0,0},
